fid;left;top;right;bottom;car_count_average;Area_of_cell;mixed_use_area_per_cell;final_average;;;;;;;;;;;;;;;;
1;448459.27;5558604.107;449450.689;5557612.743;0;1000000;857100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;448459.27;5557612.743;449450.689;5556621.379;0;1000000;743700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;448459.27;5556621.379;449450.689;5555630.015;0;1000000;802100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;448459.27;5555630.015;449450.689;5554638.651;0;1000000;860000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;448459.27;5554638.651;449450.689;5553647.287;0;1000000;942500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;448459.27;5553647.287;449450.689;5552655.923;0;1000000;865400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;448459.27;5552655.923;449450.689;5551664.559;0;1000000;781800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;448459.27;5551664.559;449450.689;5550673.195;40650;1000000;847900;40650;13200;68100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;448459.27;5550673.195;449450.689;5549681.831;0;1000000;894000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;448459.27;5549681.831;449450.689;5548690.467;35250;1000000;910000;35250;5400;65100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;448459.27;5548690.467;449450.689;5547699.103;0;1000000;764000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;449450.689;5559595.47;450442.107;5558604.107;52750;1000000;966600;52750;30400;75100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;449450.689;5558604.107;450442.107;5557612.743;75300;1000000;783400;75300;75300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;449450.689;5557612.743;450442.107;5556621.379;0;1000000;949900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;449450.689;5556621.379;450442.107;5555630.015;0;1000000;865800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;449450.689;5555630.015;450442.107;5554638.651;37100;1000000;997200;37100;37100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;449450.689;5554638.651;450442.107;5553647.287;83000;1000000;892300;83000;121700;44300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;449450.689;5553647.287;450442.107;5552655.923;0;1000000;756200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;449450.689;5552655.923;450442.107;5551664.559;0;1000000;817300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;449450.689;5551664.559;450442.107;5550673.195;0;1000000;700900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;449450.689;5550673.195;450442.107;5549681.831;0;1000000;823500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22;449450.689;5549681.831;450442.107;5548690.467;0;1000000;985500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;450442.107;5558604.107;451433.5257;5557612.743;0;1000000;867700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24;450442.107;5557612.743;451433.5257;5556621.379;11000;1000000;998500;11000;11000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;450442.107;5556621.379;451433.5257;5555630.015;90300;1000000;787500;90300;90300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;450442.107;5555630.015;451433.5257;5554638.651;38600;1000000;827000;38600;38600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;450442.107;5554638.651;451433.5257;5553647.287;25650;1000000;977500;25650;5300;46000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;450442.107;5553647.287;451433.5257;5552655.923;0;1000000;871000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29;450442.107;5552655.923;451433.5257;5551664.559;32550;1000000;764400;32550;38600;26500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;450442.107;5551664.559;451433.5257;5550673.195;31800;1000000;761900;31800;31800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;450442.107;5550673.195;451433.5257;5549681.831;60500;1000000;802900;60500;19000;102000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;450442.107;5549681.831;451433.5257;5548690.467;21000;1000000;783300;21000;15700;26300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;450442.107;5548690.467;451433.5257;5547699.103;15700;1000000;903600;15700;15700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34;451433.5257;5559595.47;452424.9442;5559595.47;0;1000000;727800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;451433.5257;5558604.107;452424.9442;5558604.107;2200;1000000;722900;2200;2200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
36;451433.5257;5557612.743;452424.9442;5557612.743;0;1000000;791900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;451433.5257;5556621.379;452424.9442;5556621.379;0;1000000;919900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38;451433.5257;5555630.015;452424.9442;5555630.015;0;1000000;926700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;451433.5257;5554638.651;452424.9442;5554638.651;35600;1000000;908300;35600;35600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;451433.5257;5553647.287;452424.9442;5553647.287;20500;1000000;724100;20500;28100;12900;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;451433.5257;5552655.923;452424.9442;5552655.923;59900;1000000;920700;59900;59900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42;451433.5257;5551664.559;452424.9442;5551664.559;0;1000000;922900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;451433.5257;5550673.195;452424.9442;5550673.195;0;1000000;774500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;451433.5257;5549681.831;452424.9442;5549681.831;22950;1000000;746000;22950;22600;23300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;451433.5257;5548690.467;452424.9442;5548690.467;0;1000000;832300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;451433.5257;5547699.103;452424.9442;5547699.103;0;1000000;744700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;451433.5257;5546707.739;452424.9442;5546707.739;0;1000000;879100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;451433.5257;5545716.375;452424.9442;5545716.375;0;1000000;744700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
49;451433.5257;5544725.011;452424.9442;5544725.011;0;1000000;711700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;452424.9442;5558604.107;453416.3627;5557612.743;0;1000000;751300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;452424.9442;5557612.743;453416.3627;5556621.379;0;1000000;916700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;452424.9442;5556621.379;453416.3627;5555630.015;30450;1000000;899400;30450;35100;34400;35000;17300;0;0;0;0;0;0;0;0;0;0;0;0
53;452424.9442;5555630.015;453416.3627;5554638.651;0;1000000;838500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;452424.9442;5554638.651;453416.3627;5553647.287;60400;1000000;962700;60400;60400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;452424.9442;5553647.287;453416.3627;5552655.923;39600;1000000;953900;39600;55000;24200;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;452424.9442;5552655.923;453416.3627;5551664.559;7700;1000000;866000;7700;7700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;452424.9442;5551664.559;453416.3627;5550673.195;32400;1000000;759000;32400;32400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;452424.9442;5550673.195;453416.3627;5549681.831;32700;1000000;987400;32700;32700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;452424.9442;5549681.831;453416.3627;5548690.467;0;1000000;970800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;452424.9442;5548690.467;453416.3627;5547699.103;43400;1000000;886000;43400;43400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
61;452424.9442;5547699.103;453416.3627;5546707.739;40600;1000000;985300;40600;40600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;452424.9442;5546707.739;453416.3627;5545716.375;32000;1000000;750600;32000;35300;28700;0;0;0;0;0;0;0;0;0;0;0;0;0;0
63;452424.9442;5545716.375;453416.3627;5544725.011;83000;1000000;823600;83000;83000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;452424.9442;5544725.011;453416.3627;5543733.647;18000;1000000;887200;18000;18000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;453416.3627;5558604.107;454407.7812;5557612.743;0;1000000;991100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;453416.3627;5557612.743;454407.7812;5556621.379;0;1000000;747900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;453416.3627;5556621.379;454407.7812;5555630.015;36300;1000000;823700;36300;36300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;453416.3627;5555630.015;454407.7812;5554638.651;18100;1000000;711000;18100;12200;27100;15000;0;0;0;0;0;0;0;0;0;0;0;0;0
69;453416.3627;5554638.651;454407.7812;5553647.287;27933,33333;1000000;728800;27933,33333;24400;37700;21700;0;0;0;0;0;0;0;0;0;0;0;0;0
70;453416.3627;5553647.287;454407.7812;5552655.923;26300;1000000;769100;26300;26300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
71;453416.3627;5552655.923;454407.7812;5551664.559;0;1000000;953000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;453416.3627;5551664.559;454407.7812;5550673.195;10250;1000000;752400;10250;12800;7700;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;453416.3627;5550673.195;454407.7812;5549681.831;0;1000000;779700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74;453416.3627;5549681.831;454407.7812;5548690.467;0;1000000;983600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75;453416.3627;5548690.467;454407.7812;5547699.103;44300;1000000;790700;44300;44300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
76;453416.3627;5547699.103;454407.7812;5546707.739;0;1000000;838200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;453416.3627;5546707.739;454407.7812;5545716.375;0;1000000;830700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;453416.3627;5545716.375;454407.7812;5544725.011;0;1000000;731300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;453416.3627;5544725.011;454407.7812;5543733.647;10700;1000000;943900;10700;14400;7000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;454407.7812;5558604.107;455399.1997;5557612.743;0;1000000;738400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;454407.7812;5557612.743;455399.1997;5556621.379;4500;1000000;927400;4500;4500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;454407.7812;5556621.379;455399.1997;5555630.015;33600;1000000;800300;33600;40700;31600;31600;30500;0;0;0;0;0;0;0;0;0;0;0;0
83;454407.7812;5555630.015;455399.1997;5554638.651;32500;1000000;708800;32500;27200;37800;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;454407.7812;5554638.651;455399.1997;5553647.287;30733,33333;1000000;770700;30733,33333;33900;30600;27700;0;0;0;0;0;0;0;0;0;0;0;0;0
85;454407.7812;5553647.287;455399.1997;5552655.923;0;1000000;832100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;454407.7812;5552655.923;455399.1997;5551664.559;26800;1000000;807600;26800;21100;32500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;454407.7812;5551664.559;455399.1997;5550673.195;0;1000000;855700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;454407.7812;5550673.195;455399.1997;5549681.831;0;1000000;996700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;454407.7812;5549681.831;455399.1997;5548690.467;45400;1000000;802600;45400;45400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;454407.7812;5548690.467;455399.1997;5547699.103;0;1000000;941400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;454407.7812;5547699.103;455399.1997;5546707.739;0;1000000;709400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;454407.7812;5546707.739;455399.1997;5545716.375;0;1000000;936400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;454407.7812;5545716.375;455399.1997;5544725.011;0;1000000;958200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;454407.7812;5544725.011;455399.1997;5543733.647;0;1000000;793200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;456390.6182;5560586.834;457382.0367;5559595.47;15000;1000000;929000;15000;15000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;456390.6182;5559595.47;457382.0367;5558604.107;0;1000000;997100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;456390.6182;5558604.107;457382.0367;5557612.743;0;1000000;827700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;456390.6182;5557612.743;457382.0367;5556621.379;0;1000000;855200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;456390.6182;5556621.379;457382.0367;5555630.015;0;1000000;897400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;456390.6182;5555630.015;457382.0367;5554638.651;32160;1000000;886500;32160;31000;40900;39100;34200;15600;0;0;0;0;0;0;0;0;0;0;0
101;456390.6182;5554638.651;457382.0367;5553647.287;49800;1000000;932300;49800;49800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;456390.6182;5553647.287;457382.0367;5552655.923;8400;1000000;998900;8400;8400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103;456390.6182;5552655.923;457382.0367;5551664.559;26875;1000000;916800;26875;26800;22700;35900;22100;0;0;0;0;0;0;0;0;0;0;0;0
104;456390.6182;5551664.559;457382.0367;5550673.195;24300;1000000;803800;24300;25800;22800;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;456390.6182;5550673.195;457382.0367;5549681.831;16050;1000000;898700;16050;26300;5800;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;456390.6182;5549681.831;457382.0367;5548690.467;0;1000000;867400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;456390.6182;5548690.467;457382.0367;5547699.103;50600;1000000;912000;50600;50600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;456390.6182;5547699.103;457382.0367;5546707.739;47800;1000000;934700;47800;47800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;456390.6182;5546707.739;457382.0367;5545716.375;0;1000000;759700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
110;456390.6182;5545716.375;457382.0367;5544725.011;0;1000000;735900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;456390.6182;5544725.011;457382.0367;5543733.647;0;1000000;916400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;456390.6182;5543733.647;457382.0367;5542742.283;0;1000000;965600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;456390.6182;5560586.834;457382.0367;5559595.47;0;1000000;812500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;456390.6182;5559595.47;457382.0367;5558604.107;14600;1000000;805700;14600;14600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;456390.6182;5558604.107;457382.0367;5557612.743;0;1000000;780700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;456390.6182;5557612.743;457382.0367;5556621.379;0;1000000;755900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;456390.6182;5556621.379;457382.0367;5555630.015;0;1000000;857600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;456390.6182;5555630.015;457382.0367;5554638.651;55200;1000000;978700;55200;36000;32400;97200;0;0;0;0;0;0;0;0;0;0;0;0;0
119;456390.6182;5554638.651;457382.0367;5553647.287;21642,85714;1000000;831100;21642,85714;31100;26300;35000;5700;16700;17600;19100;0;0;0;0;0;0;0;0;0
120;456390.6182;5553647.287;457382.0367;5552655.923;8750;1000000;892100;8750;10200;7300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;456390.6182;5552655.923;457382.0367;5551664.559;18866,66667;1000000;844100;18866,66667;19800;11100;4500;21000;20100;36700;0;0;0;0;0;0;0;0;0;0
122;456390.6182;5551664.559;457382.0367;5550673.195;74650;1000000;757000;74650;103000;46300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;456390.6182;5550673.195;457382.0367;5549681.831;0;1000000;906800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;456390.6182;5549681.831;457382.0367;5548690.467;0;1000000;752500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;456390.6182;5548690.467;457382.0367;5547699.103;37200;1000000;967600;37200;20500;53900;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;456390.6182;5547699.103;457382.0367;5546707.739;0;1000000;916600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;456390.6182;5546707.739;457382.0367;5545716.375;19950;1000000;883700;19950;5700;34200;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;456390.6182;5545716.375;457382.0367;5544725.011;113000;1000000;901200;113000;194400;31600;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;456390.6182;5544725.011;457382.0367;5543733.647;37800;1000000;792900;37800;19000;56600;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;456390.6182;5543733.647;457382.0367;5542742.283;24300;1000000;712300;24300;24300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;457382.0367;5560586.834;458373.4552;5559595.47;0;1000000;706600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;457382.0367;5559595.47;458373.4552;5558604.107;26200;1000000;816600;26200;26200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;457382.0367;5558604.107;458373.4552;5557612.743;0;1000000;766700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;457382.0367;5557612.743;458373.4552;5556621.379;15850;1000000;738600;15850;20700;11000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;457382.0367;5556621.379;458373.4552;5555630.015;25333,33333;1000000;858500;25333,33333;18000;15100;42900;0;0;0;0;0;0;0;0;0;0;0;0;0
136;457382.0367;5555630.015;458373.4552;5554638.651;37114,28571;1000000;968000;37114,28571;18600;21600;97200;105100;1500;800;15000;0;0;0;0;0;0;0;0;0
137;457382.0367;5554638.651;458373.4552;5553647.287;16866,66667;1000000;941500;16866,66667;15100;24000;11500;0;0;0;0;0;0;0;0;0;0;0;0;0
