fid;left;top;right;bottom;car_count_average;Area_of_cell;mixed_use_area_per_cell;final_average;;;;;;;;;;;;;;;;
138;457382.0367;5553647.287;458373.4552;5552655.923;8866,666667;1000000;726800;8866,666667;11500;10300;4800;0;0;0;0;0;0;0;0;0;0;0;0;0
139;457382.0367;5552655.923;458373.4552;5551664.559;41950;1000000;800500;41950;8200;29800;39300;9700;57300;36100;30700;89200;27000;28500;131600;16000;0;0;0;0
140;457382.0367;5551664.559;458373.4552;5550673.195;62750;1000000;959400;62750;17800;84500;79200;34500;94000;129600;36300;26100;0;0;0;0;0;0;0;0
141;457382.0367;5550673.195;458373.4552;5549681.831;6800;1000000;934400;6800;6800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
142;457382.0367;5549681.831;458373.4552;5548690.467;27200;1000000;779000;27200;28000;26400;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;457382.0367;5548690.467;458373.4552;5547699.103;45083,33333;1000000;927400;45083,33333;35600;142300;10900;38300;30100;13300;0;0;0;0;0;0;0;0;0;0
144;457382.0367;5547699.103;458373.4552;5546707.739;44400;1000000;780700;44400;49200;39600;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;457382.0367;5546707.739;458373.4552;5545716.375;0;1000000;980300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;457382.0367;5545716.375;458373.4552;5544725.011;16400;1000000;855500;16400;16400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;457382.0367;5544725.011;458373.4552;5543733.647;132450;1000000;919000;132450;111900;153000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;457382.0367;5543733.647;458373.4552;5542742.283;0;1000000;921400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;458373.4552;5560586.834;459364.8737;5559595.47;6400;1000000;997900;6400;6400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;458373.4552;5559595.47;459364.8737;5558604.107;0;1000000;855600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
151;458373.4552;5558604.107;459364.8737;5557612.743;26900;1000000;735800;26900;26900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
152;458373.4552;5557612.743;459364.8737;5556621.379;17700;1000000;921400;17700;17700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153;458373.4552;5556621.379;459364.8737;5555630.015;30800;1000000;766200;30800;30800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
154;458373.4552;5555630.015;459364.8737;5554638.651;17400;1000000;707800;17400;10500;22900;18800;0;0;0;0;0;0;0;0;0;0;0;0;0
155;458373.4552;5554638.651;459364.8737;5553647.287;30460;1000000;910700;30460;19900;18900;75300;24700;13500;0;0;0;0;0;0;0;0;0;0;0
156;458373.4552;5553647.287;459364.8737;5552655.923;22955,55556;1000000;714500;22955,55556;18500;21900;12800;9600;17000;21000;40400;51200;14200;0;0;0;0;0;0;0
157;458373.4552;5552655.923;459364.8737;5551664.559;16140;1000000;912400;16140;14500;10700;20500;19000;16000;0;0;0;0;0;0;0;0;0;0;0
158;458373.4552;5551664.559;459364.8737;5550673.195;25100;1000000;714500;25100;16500;21700;6600;11500;35300;9900;22600;49200;36300;11400;36100;35700;24100;16400;23300;45000
159;458373.4552;5550673.195;459364.8737;5549681.831;24488,88889;1000000;963100;24488,88889;23500;24000;9900;15400;8000;17600;29900;59800;32300;0;0;0;0;0;0;0
160;458373.4552;5549681.831;459364.8737;5548690.467;22000;1000000;896300;22000;22000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
161;458373.4552;5548690.467;459364.8737;5547699.103;23000;1000000;727900;23000;23000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
162;458373.4552;5547699.103;459364.8737;5546707.739;0;1000000;755900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
163;458373.4552;5546707.739;459364.8737;5545716.375;10400;1000000;797800;10400;10400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
164;458373.4552;5545716.375;459364.8737;5544725.011;0;1000000;834200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
165;458373.4552;5544725.011;459364.8737;5543733.647;0;1000000;949500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
166;458373.4552;5543733.647;459364.8737;5542742.283;0;1000000;792700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
167;459364.8737;5560586.834;460356.2922;5559595.47;0;1000000;963700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;459364.8737;5559595.47;460356.2922;5558604.107;0;1000000;981000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;459364.8737;5558604.107;460356.2922;5557612.743;12900;1000000;850400;12900;12900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
170;459364.8737;5557612.743;460356.2922;5556621.379;0;1000000;762400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
171;459364.8737;5556621.379;460356.2922;5555630.015;0;1000000;932800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
172;459364.8737;5555630.015;460356.2922;5554638.651;26916,66667;1000000;837800;26916,66667;23100;22700;46000;23300;22100;24300;0;0;0;0;0;0;0;0;0;0
173;459364.8737;5554638.651;460356.2922;5553647.287;17328,57143;1000000;775300;17328,57143;24600;25500;5600;8000;10000;26400;21200;0;0;0;0;0;0;0;0;0
174;459364.8737;5553647.287;460356.2922;5552655.923;24853,84615;1000000;974900;24853,84615;34200;19900;30300;55900;7900;13700;18500;103800;9200;5400;7500;5100;11700;0;0;0
175;459364.8737;5552655.923;460356.2922;5551664.559;36464,28571;1000000;721000;36464,28571;93700;22900;7600;59700;55900;44700;8100;43100;67600;20900;13900;19100;36300;17000;0;0
176;459364.8737;5551664.559;460356.2922;5550673.195;19250;1000000;733400;19250;43100;14600;13100;6200;0;0;0;0;0;0;0;0;0;0;0;0
177;459364.8737;5550673.195;460356.2922;5549681.831;38562,5;1000000;985400;38562,5;77300;13800;77800;56800;15400;18700;27900;20800;0;0;0;0;0;0;0;0
178;459364.8737;5549681.831;460356.2922;5548690.467;14250;1000000;744700;14250;13300;15200;0;0;0;0;0;0;0;0;0;0;0;0;0;0
179;459364.8737;5548690.467;460356.2922;5547699.103;11500;1000000;735400;11500;19000;4000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
180;459364.8737;5547699.103;460356.2922;5546707.739;0;1000000;899300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
181;459364.8737;5546707.739;460356.2922;5545716.375;37050;1000000;922000;37050;11600;62500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
182;459364.8737;5545716.375;460356.2922;5544725.011;0;1000000;880700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
183;459364.8737;5544725.011;460356.2922;5543733.647;15300;1000000;957300;15300;15300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;459364.8737;5543733.647;460356.2922;5542742.283;0;1000000;915000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
185;460356.2922;5560586.834;461347.7107;5559595.47;0;1000000;993000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
186;460356.2922;5559595.47;461347.7107;5558604.107;19400;1000000;746300;19400;9700;29100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
187;460356.2922;5558604.107;461347.7107;5557612.743;25266,66667;1000000;827900;25266,66667;19300;9800;46700;0;0;0;0;0;0;0;0;0;0;0;0;0
188;460356.2922;5557612.743;461347.7107;5556621.379;47500;1000000;857400;47500;47500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
189;460356.2922;5556621.379;461347.7107;5555630.015;43425;1000000;909800;43425;10600;130000;17200;15900;0;0;0;0;0;0;0;0;0;0;0;0
190;460356.2922;5555630.015;461347.7107;5554638.651;22080;1000000;741000;22080;24100;26600;28100;15000;23400;8100;6800;12200;29400;47100;0;0;0;0;0;0
191;460356.2922;5554638.651;461347.7107;5553647.287;38981,81818;1000000;733100;38981,81818;35500;21400;105900;28300;21300;13100;93500;4600;5100;17700;82400;0;0;0;0;0
192;460356.2922;5553647.287;461347.7107;5552655.923;18277,77778;1000000;860500;18277,77778;13700;45900;12900;18500;5500;10200;13000;15300;29500;0;0;0;0;0;0;0
193;460356.2922;5552655.923;461347.7107;5551664.559;14471,42857;1000000;748300;14471,42857;13900;19100;9500;18800;20300;7400;13700;7100;5000;4100;21700;15600;26700;19700;0;0
194;460356.2922;5551664.559;461347.7107;5550673.195;28075;1000000;723500;28075;11000;29500;55600;16200;0;0;0;0;0;0;0;0;0;0;0;0
195;460356.2922;5550673.195;461347.7107;5549681.831;233,3333333;1000000;722100;233,3333333;300;200;200;0;0;0;0;0;0;0;0;0;0;0;0;0
196;460356.2922;5549681.831;461347.7107;5548690.467;44900;1000000;807000;44900;80400;19200;29100;12700;37600;90400;0;0;0;0;0;0;0;0;0;0
197;460356.2922;5548690.467;461347.7107;5547699.103;26550;1000000;864100;26550;21700;31400;0;0;0;0;0;0;0;0;0;0;0;0;0;0
198;460356.2922;5547699.103;461347.7107;5546707.739;87900;1000000;895400;87900;149100;43700;32100;126700;0;0;0;0;0;0;0;0;0;0;0;0
199;460356.2922;5546707.739;461347.7107;5545716.375;33450;1000000;872400;33450;25900;41000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
200;460356.2922;5545716.375;461347.7107;5544725.011;10500;1000000;950500;10500;10500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
201;460356.2922;5544725.011;461347.7107;5543733.647;15100;1000000;950400;15100;15100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
202;460356.2922;5543733.647;461347.7107;5542742.283;0;1000000;843600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
203;461347.7107;5560586.834;462339.1292;5559595.47;0;1000000;862400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
204;461347.7107;5559595.47;462339.1292;5558604.107;0;1000000;771300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
205;461347.7107;5558604.107;462339.1292;5557612.743;0;1000000;981200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;461347.7107;5557612.743;462339.1292;5556621.379;29100;1000000;961500;29100;29100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
207;461347.7107;5556621.379;462339.1292;5555630.015;29833,33333;1000000;726900;29833,33333;56500;19500;13500;0;0;0;0;0;0;0;0;0;0;0;0;0
208;461347.7107;5555630.015;462339.1292;5554638.651;17600;1000000;920900;17600;54600;6500;12100;10700;12900;18300;8100;0;0;0;0;0;0;0;0;0
209;461347.7107;5554638.651;462339.1292;5553647.287;18650;1000000;924600;18650;19800;17500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
210;461347.7107;5553647.287;462339.1292;5552655.923;21060;1000000;921300;21060;13800;13600;33600;25700;18600;0;0;0;0;0;0;0;0;0;0;0
211;461347.7107;5552655.923;462339.1292;5551664.559;18200;1000000;768100;18200;36900;3000;9500;10500;19300;30000;0;0;0;0;0;0;0;0;0;0
212;461347.7107;5551664.559;462339.1292;5550673.195;13250;1000000;817300;13250;6200;11000;12500;16800;16200;16800;0;0;0;0;0;0;0;0;0;0
213;461347.7107;5550673.195;462339.1292;5549681.831;0;1000000;831000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;461347.7107;5549681.831;462339.1292;5548690.467;26650;1000000;876700;26650;25200;28100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
215;461347.7107;5548690.467;462339.1292;5547699.103;58050;1000000;851800;58050;19800;96300;0;0;0;0;0;0;0;0;0;0;0;0;0;0
216;461347.7107;5547699.103;462339.1292;5546707.739;0;1000000;849900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
217;461347.7107;5546707.739;462339.1292;5545716.375;45500;1000000;837200;45500;45500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
218;461347.7107;5545716.375;462339.1292;5544725.011;20100;1000000;727000;20100;20100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
219;461347.7107;5544725.011;462339.1292;5543733.647;0;1000000;946400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
220;461347.7107;5543733.647;462339.1292;5542742.283;27700;1000000;746900;27700;27700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
221;462339.1292;5560586.834;463330.5477;5559595.47;29900;1000000;874600;29900;29900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
222;462339.1292;5559595.47;463330.5477;5558604.107;0;1000000;815600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
223;462339.1292;5558604.107;463330.5477;5557612.743;31000;1000000;953500;31000;33600;38600;20800;0;0;0;0;0;0;0;0;0;0;0;0;0
224;462339.1292;5557612.743;463330.5477;5556621.379;63150;1000000;720200;63150;116900;9400;0;0;0;0;0;0;0;0;0;0;0;0;0;0
225;462339.1292;5556621.379;463330.5477;5555630.015;26500;1000000;780400;26500;26500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
226;462339.1292;5555630.015;463330.5477;5554638.651;14800;1000000;727500;14800;14800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
227;462339.1292;5554638.651;463330.5477;5553647.287;22950;1000000;910700;22950;12300;33600;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;462339.1292;5553647.287;463330.5477;5552655.923;30500;1000000;979700;30500;12200;31000;37700;41100;0;0;0;0;0;0;0;0;0;0;0;0
229;462339.1292;5552655.923;463330.5477;5551664.559;20800;1000000;800700;20800;25700;17100;15600;28200;20000;18200;0;0;0;0;0;0;0;0;0;0
230;462339.1292;5551664.559;463330.5477;5550673.195;26683,33333;1000000;729800;26683,33333;31000;8800;38800;17500;20900;43100;0;0;0;0;0;0;0;0;0;0
231;462339.1292;5550673.195;463330.5477;5549681.831;23350;1000000;920500;23350;24600;22100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
232;462339.1292;5549681.831;463330.5477;5548690.467;36100;1000000;945500;36100;18700;53500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
233;462339.1292;5548690.467;463330.5477;5547699.103;16150;1000000;721200;16150;2900;29400;0;0;0;0;0;0;0;0;0;0;0;0;0;0
234;462339.1292;5547699.103;463330.5477;5546707.739;0;1000000;854200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
235;462339.1292;5546707.739;463330.5477;5545716.375;0;1000000;822000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
236;462339.1292;5545716.375;463330.5477;5544725.011;32900;1000000;713700;32900;32900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
237;462339.1292;5544725.011;463330.5477;5543733.647;35400;1000000;846800;35400;30800;40000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
238;462339.1292;5543733.647;463330.5477;5542742.283;0;1000000;812600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
239;463330.5477;5560586.834;464321.9662;5559595.47;0;1000000;788800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
240;463330.5477;5559595.47;464321.9662;5558604.107;0;1000000;870400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
241;463330.5477;5558604.107;464321.9662;5557612.743;36200;1000000;896800;36200;36200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
242;463330.5477;5557612.743;464321.9662;5556621.379;14400;1000000;868200;14400;14400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
243;463330.5477;5556621.379;464321.9662;5555630.015;36611,11111;1000000;770300;36611,11111;20400;25700;121900;22100;35600;19700;18200;16700;49200;0;0;0;0;0;0;0
244;463330.5477;5555630.015;464321.9662;5554638.651;27400;1000000;938500;27400;29500;31100;21300;27800;21300;31100;10800;35400;38300;0;0;0;0;0;0;0
245;463330.5477;5554638.651;464321.9662;5553647.287;17800;1000000;709500;17800;17800;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
246;463330.5477;5553647.287;464321.9662;5552655.923;25700;1000000;962300;25700;38900;12500;0;0;0;0;0;0;0;0;0;0;0;0;0;0
247;463330.5477;5552655.923;464321.9662;5551664.559;23233,33333;1000000;998300;23233,33333;33900;23400;12400;0;0;0;0;0;0;0;0;0;0;0;0;0
248;463330.5477;5551664.559;464321.9662;5550673.195;20000;1000000;753700;20000;13900;12800;24600;28700;0;0;0;0;0;0;0;0;0;0;0;0
249;463330.5477;5550673.195;464321.9662;5549681.831;125500;1000000;882100;125500;125500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
250;463330.5477;5549681.831;464321.9662;5548690.467;26300;1000000;831100;26300;18500;34100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
251;463330.5477;5548690.467;464321.9662;5547699.103;25575;1000000;775300;25575;7900;1000;34700;58700;0;0;0;0;0;0;0;0;0;0;0;0
252;463330.5477;5547699.103;464321.9662;5546707.739;92600;1000000;858900;92600;190000;124800;20700;34900;0;0;0;0;0;0;0;0;0;0;0;0
253;463330.5477;5546707.739;464321.9662;5545716.375;14700;1000000;968400;14700;14700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
254;463330.5477;5545716.375;464321.9662;5544725.011;44700;1000000;951500;44700;44700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
255;463330.5477;5544725.011;464321.9662;5543733.647;31500;1000000;878900;31500;31500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
256;464321.9662;5560586.834;465313.3847;5559595.47;21700;1000000;967100;21700;21700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
257;464321.9662;5559595.47;465313.3847;5558604.107;42900;1000000;872200;42900;42900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
258;464321.9662;5558604.107;465313.3847;5557612.743;25600;1000000;756600;25600;25600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
259;464321.9662;5557612.743;465313.3847;5556621.379;23233,33333;1000000;874500;23233,33333;23900;8400;37400;0;0;0;0;0;0;0;0;0;0;0;0;0
260;464321.9662;5556621.379;465313.3847;5555630.015;0;1000000;833300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
261;464321.9662;5555630.015;465313.3847;5554638.651;15800;1000000;795500;15800;15500;16100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
