fid;left;top;right;bottom;left;top;right;bottom;Final count;Final average;;;;;;;;;;;;;;;;
1;755000;1038000;754000;1039000;448459,27;5558604,107;449450,689;5557612,743;0;0;0;;;;;;;;;;;;;;;
2;755000;1039000;754000;1040000;448459,27;5557612,743;449450,689;5556621,379;0;0;0;;;;;;;;;;;;;;;
3;755000;1040000;754000;1041000;448459,27;5556621,379;449450,689;5555630,015;0;0;0;;;;;;;;;;;;;;;
4;755000;1041000;754000;1042000;448459,27;5555630,015;449450,689;5554638,651;0;0;0;;;;;;;;;;;;;;;
5;755000;1042000;754000;1043000;448459,27;5554638,651;449450,689;5553647,287;0;0;0;;;;;;;;;;;;;;;
6;755000;1043000;754000;1044000;448459,27;5553647,287;449450,689;5552655,923;0;0;0;;;;;;;;;;;;;;;
7;755000;1044000;754000;1045000;448459,27;5552655,923;449450,689;5551664,559;0;0;0;;;;;;;;;;;;;;;
8;755000;1045000;754000;1046000;448459,27;5551664,559;449450,689;5550673,195;81300;40650;13200;68100;;;;;;;;;;;;;;
9;755000;1046000;754000;1047000;448459,27;5550673,195;449450,689;5549681,831;0;0;0;;;;;;;;;;;;;;;
10;755000;1047000;754000;1048000;448459,27;5549681,831;449450,689;5548690,467;70500;35250;5400;65100;;;;;;;;;;;;;;
11;755000;1048000;754000;1049000;448459,27;5548690,467;449450,689;5547699,103;0;0;0;;;;;;;;;;;;;;;
12;;2;;;;;;;0;0;0;;;;;;;;;;;;;;;
13;754000;1037000;753000;1038000;449450,689;5559595,47;450442,107;5558604,107;105500;52750;30 400;75 100;;;;;;;;;;;;;;
14;754000;1038000;753000;1039000;449450,689;5558604,107;450442,107;5557612,743;75300;75300;75 300;;;;;;;;;;;;;;;
15;754000;1039000;753000;1040000;449450,689;5557612,743;450442,107;5556621,379;0;0;0;;;;;;;;;;;;;;;
16;754000;1040000;753000;1041000;449450,689;5556621,379;450442,107;5555630,015;0;0;0;;;;;;;;;;;;;;;
17;754000;1041000;753000;1042000;449450,689;5555630,015;450442,107;5554638,651;37100;37100;37 100;;;;;;;;;;;;;;;
18;754000;1042000;753000;1043000;449450,689;5554638,651;450442,107;5553647,287;166000;83000;121 700;44 300;;;;;;;;;;;;;;
19;754000;1043000;753000;1044000;449450,689;5553647,287;450442,107;5552655,923;0;0;0;;;;;;;;;;;;;;;
20;754000;1044000;753000;1045000;449450,689;5552655,923;450442,107;5551664,559;0;0;0;;;;;;;;;;;;;;;
21;754000;1045000;753000;1046000;449450,689;5551664,559;450442,107;5550673,195;0;0;0;;;;;;;;;;;;;;;
22;754000;1046000;753000;1047000;449450,689;5550673,195;450442,107;5549681,831;0;0;0;;;;;;;;;;;;;;;
23;754000;1047000;753000;1048000;449450,689;5549681,831;450442,107;5548690,467;0;0;0;;;;;;;;;;;;;;;
24;;3;;;;;;;0;0;0;;;;;;;;;;;;;;;
25;753000;1038000;752000;1039000;450442,107;5558604,107;451433,5257;5557612,743;0;0;0;;;;;;;;;;;;;;;
26;753000;1039000;752000;1040000;450442,107;5557612,743;451433,5257;5556621,379;11000;11000;11 000;;;;;;;;;;;;;;;
27;753000;1040000;752000;1041000;450442,107;5556621,379;451433,5257;5555630,015;90300;90300;90 300;;;;;;;;;;;;;;;
28;753000;1041000;752000;1042000;450442,107;5555630,015;451433,5257;5554638,651;38600;38600;38 600;;;;;;;;;;;;;;;
29;753000;1042000;752000;1043000;450442,107;5554638,651;451433,5257;5553647,287;51300;25650;5 300;46 000;;;;;;;;;;;;;;
30;753000;1043000;752000;1044000;450442,107;5553647,287;451433,5257;5552655,923;0;0;0;;;;;;;;;;;;;;;
31;753000;1044000;752000;1045000;450442,107;5552655,923;451433,5257;5551664,559;65100;32550;38 600;26 500;;;;;;;;;;;;;;
32;753000;1045000;752000;1046000;450442,107;5551664,559;451433,5257;5550673,195;31800;31800;31 800;;;;;;;;;;;;;;;
33;753000;1046000;752000;1047000;450442,107;5550673,195;451433,5257;5549681,831;121000;60500;19 000;102 000;;;;;;;;;;;;;;
34;753000;1047000;752000;1048000;450442,107;5549681,831;451433,5257;5548690,467;42000;21000;15 700;26 300;;;;;;;;;;;;;;
35;753000;1048000;752000;1049000;450442,107;5548690,467;451433,5257;5547699,103;15700;15700;15 700;;;;;;;;;;;;;;;
36;;4;;;;;;;0;0;0;;;;;;;;;;;;;;;
37;752000;1037000;751000;1038000;451433,5257;5559595,47;452424,9442;5559595,47;0;0;0;;;;;;;;;;;;;;;
38;752000;1038000;751000;1039000;451433,5257;5558604,107;452424,9442;5558604,107;2200;2200;2 200;;;;;;;;;;;;;;;
39;752000;1039000;751000;1040000;451433,5257;5557612,743;452424,9442;5557612,743;0;0;0;;;;;;;;;;;;;;;
40;752000;1040000;751000;1041000;451433,5257;5556621,379;452424,9442;5556621,379;0;0;0;;;;;;;;;;;;;;;
41;752000;1041000;751000;1042000;451433,5257;5555630,015;452424,9442;5555630,015;0;0;0;;;;;;;;;;;;;;;
42;752000;1042000;751000;1043000;451433,5257;5554638,651;452424,9442;5554638,651;35600;35600;35 600;;;;;;;;;;;;;;;
43;752000;1043000;751000;1044000;451433,5257;5553647,287;452424,9442;5553647,287;41000;20500;28 100;12 900;;;;;;;;;;;;;;
44;752000;1044000;751000;1045000;451433,5257;5552655,923;452424,9442;5552655,923;59900;59900;59 900;;;;;;;;;;;;;;;
45;752000;1045000;751000;1046000;451433,5257;5551664,559;452424,9442;5551664,559;0;0;0;;;;;;;;;;;;;;;
46;752000;1046000;751000;1047000;451433,5257;5550673,195;452424,9442;5550673,195;0;0;0;;;;;;;;;;;;;;;
47;752000;1047000;751000;1048000;451433,5257;5549681,831;452424,9442;5549681,831;45900;22950;22 600;23 300;;;;;;;;;;;;;;
48;752000;1048000;751000;1049000;451433,5257;5548690,467;452424,9442;5548690,467;0;0;0;;;;;;;;;;;;;;;
49;752000;1049000;751000;1050000;451433,5257;5547699,103;452424,9442;5547699,103;0;0;0;;;;;;;;;;;;;;;
50;752000;1050000;751000;1051000;451433,5257;5546707,739;452424,9442;5546707,739;0;0;0;;;;;;;;;;;;;;;
51;752000;1051000;751000;1052000;451433,5257;5545716,375;452424,9442;5545716,375;0;0;0;;;;;;;;;;;;;;;
52;752000;1052000;751000;1053000;451433,5257;5544725,011;452424,9442;5544725,011;0;0;0;;;;;;;;;;;;;;;
53;;5;;;;;;;0;0;0;;;;;;;;;;;;;;;
54;751000;1038000;750000;1039000;452424,9442;5558604,107;453416,3627;5557612,743;0;0;0;;;;;;;;;;;;;;;
55;751000;1039000;750000;1040000;452424,9442;5557612,743;453416,3627;5556621,379;0;0;0;;;;;;;;;;;;;;;
56;751000;1040000;750000;1041000;452424,9442;5556621,379;453416,3627;5555630,015;121800;30450;35 100;34 400;35 000;17 300;;;;;;;;;;;;
57;751000;1041000;750000;1042000;452424,9442;5555630,015;453416,3627;5554638,651;0;0;0;;;;;;;;;;;;;;;
58;751000;1042000;750000;1043000;452424,9442;5554638,651;453416,3627;5553647,287;60400;60400;60 400;;;;;;;;;;;;;;;
59;751000;1043000;750000;1044000;452424,9442;5553647,287;453416,3627;5552655,923;79200;39600;55 000;24 200;;;;;;;;;;;;;;
60;751000;1044000;750000;1045000;452424,9442;5552655,923;453416,3627;5551664,559;7700;7700;7 700;;;;;;;;;;;;;;;
61;751000;1045000;750000;1046000;452424,9442;5551664,559;453416,3627;5550673,195;32400;32400;32 400;;;;;;;;;;;;;;;
62;751000;1046000;750000;1047000;452424,9442;5550673,195;453416,3627;5549681,831;32700;32700;32 700;;;;;;;;;;;;;;;
63;751000;1047000;750000;1048000;452424,9442;5549681,831;453416,3627;5548690,467;0;0;0;;;;;;;;;;;;;;;
64;751000;1048000;750000;1049000;452424,9442;5548690,467;453416,3627;5547699,103;43400;43400;43 400;;;;;;;;;;;;;;;
65;751000;1049000;750000;1050000;452424,9442;5547699,103;453416,3627;5546707,739;40600;40600;40 600;;;;;;;;;;;;;;;
66;751000;1050000;750000;1051000;452424,9442;5546707,739;453416,3627;5545716,375;64000;32000;35 300;28 700;;;;;;;;;;;;;;
67;751000;1051000;750000;1052000;452424,9442;5545716,375;453416,3627;5544725,011;83000;83000;83 000;;;;;;;;;;;;;;;
68;751000;1052000;750000;1053000;452424,9442;5544725,011;453416,3627;5543733,647;18000;18000;18 000;;;;;;;;;;;;;;;
69;;6;;;;;;;0;0;0;;;;;;;;;;;;;;;
70;750000;1038000;749000;1039000;453416,3627;5558604,107;454407,7812;5557612,743;0;0;0;;;;;;;;;;;;;;;
71;750000;1039000;749000;1040000;453416,3627;5557612,743;454407,7812;5556621,379;0;0;0;;;;;;;;;;;;;;;
72;750000;1040000;749000;1041000;453416,3627;5556621,379;454407,7812;5555630,015;36300;36300;36 300;;;;;;;;;;;;;;;
73;750000;1041000;749000;1042000;453416,3627;5555630,015;454407,7812;5554638,651;54300;18100;12 200;27 100;15 000;;;;;;;;;;;;;
74;750000;1042000;749000;1043000;453416,3627;5554638,651;454407,7812;5553647,287;83800;27933;24 400;37 700;21 700;;;;;;;;;;;;;
75;750000;1043000;749000;1044000;453416,3627;5553647,287;454407,7812;5552655,923;26300;26300;26 300;;;;;;;;;;;;;;;
76;750000;1044000;749000;1045000;453416,3627;5552655,923;454407,7812;5551664,559;0;0;0;;;;;;;;;;;;;;;
77;750000;1045000;749000;1046000;453416,3627;5551664,559;454407,7812;5550673,195;20500;10250;12 800;7 700;;;;;;;;;;;;;;
78;750000;1046000;749000;1047000;453416,3627;5550673,195;454407,7812;5549681,831;0;0;0;;;;;;;;;;;;;;;
79;750000;1047000;749000;1048000;453416,3627;5549681,831;454407,7812;5548690,467;0;0;0;;;;;;;;;;;;;;;
80;750000;1048000;749000;1049000;453416,3627;5548690,467;454407,7812;5547699,103;44300;44300;44 300;;;;;;;;;;;;;;;
81;750000;1049000;749000;1050000;453416,3627;5547699,103;454407,7812;5546707,739;0;0;0;;;;;;;;;;;;;;;
82;750000;1050000;749000;1051000;453416,3627;5546707,739;454407,7812;5545716,375;0;0;0;;;;;;;;;;;;;;;
83;750000;1051000;749000;1052000;453416,3627;5545716,375;454407,7812;5544725,011;0;0;0;;;;;;;;;;;;;;;
84;750000;1052000;749000;1053000;453416,3627;5544725,011;454407,7812;5543733,647;21400;10700;14 400;7 000;;;;;;;;;;;;;;
85;;7;;;;;;;0;0;0;;;;;;;;;;;;;;;
86;749000;1038000;748000;1039000;454407,7812;5558604,107;455399,1997;5557612,743;0;0;0;;;;;;;;;;;;;;;
87;749000;1039000;748000;1040000;454407,7812;5557612,743;455399,1997;5556621,379;4500;4500;4 500;;;;;;;;;;;;;;;
88;749000;1040000;748000;1041000;454407,7812;5556621,379;455399,1997;5555630,015;134400;33600;40 700;31 600;31 600;30 500;;;;;;;;;;;;
89;749000;1041000;748000;1042000;454407,7812;5555630,015;455399,1997;5554638,651;65000;32500;27 200;37 800;;;;;;;;;;;;;;
90;749000;1042000;748000;1043000;454407,7812;5554638,651;455399,1997;5553647,287;92200;30733;33 900;30 600;27 700;;;;;;;;;;;;;
91;749000;1043000;748000;1044000;454407,7812;5553647,287;455399,1997;5552655,923;0;0;0;;;;;;;;;;;;;;;
92;749000;1044000;748000;1045000;454407,7812;5552655,923;455399,1997;5551664,559;53600;26800;21 100;32 500;;;;;;;;;;;;;;
93;749000;1045000;748000;1046000;454407,7812;5551664,559;455399,1997;5550673,195;0;0;0;;;;;;;;;;;;;;;
94;749000;1046000;748000;1047000;454407,7812;5550673,195;455399,1997;5549681,831;0;0;0;;;;;;;;;;;;;;;
95;749000;1047000;748000;1048000;454407,7812;5549681,831;455399,1997;5548690,467;45400;45400;45 400;;;;;;;;;;;;;;;
96;749000;1048000;748000;1049000;454407,7812;5548690,467;455399,1997;5547699,103;0;0;0;;;;;;;;;;;;;;;
97;749000;1049000;748000;1050000;454407,7812;5547699,103;455399,1997;5546707,739;0;0;0;;;;;;;;;;;;;;;
98;749000;1050000;748000;1051000;454407,7812;5546707,739;455399,1997;5545716,375;0;0;0;;;;;;;;;;;;;;;
99;749000;1051000;748000;1052000;454407,7812;5545716,375;455399,1997;5544725,011;0;0;0;;;;;;;;;;;;;;;
100;749000;1052000;748000;1053000;454407,7812;5544725,011;455399,1997;5543733,647;0;0;0;;;;;;;;;;;;;;;
101;;9;;;;;;;0;0;0;;;;;;;;;;;;;;;
102;747000;1036000;746000;1037000;456390,6182;5560586,834;457382,0367;5559595,47;15000;15000;15 000;;;;;;;;;;;;;;;
103;747000;1037000;746000;1038000;456390,6182;5559595,47;457382,0367;5558604,107;0;0;0;;;;;;;;;;;;;;;
104;747000;1038000;746000;1039000;456390,6182;5558604,107;457382,0367;5557612,743;0;0;0;;;;;;;;;;;;;;;
105;747000;1039000;746000;1040000;456390,6182;5557612,743;457382,0367;5556621,379;0;0;0;;;;;;;;;;;;;;;
106;747000;1040000;746000;1041000;456390,6182;5556621,379;457382,0367;5555630,015;0;0;0;;;;;;;;;;;;;;;
107;747000;1041000;746000;1042000;456390,6182;5555630,015;457382,0367;5554638,651;160800;32160;31 000;40 900;39 100;34 200;15 600;;;;;;;;;;;
108;747000;1042000;746000;1043000;456390,6182;5554638,651;457382,0367;5553647,287;49800;49800;49 800;;;;;;;;;;;;;;;
109;747000;1043000;746000;1044000;456390,6182;5553647,287;457382,0367;5552655,923;8400;8400;8 400;;;;;;;;;;;;;;;
110;747000;1044000;746000;1045000;456390,6182;5552655,923;457382,0367;5551664,559;107500;26875;26 800;22 700;35 900;22 100;;;;;;;;;;;;
111;747000;1045000;746000;1046000;456390,6182;5551664,559;457382,0367;5550673,195;48600;24300;25 800;22 800;;;;;;;;;;;;;;
112;747000;1046000;746000;1047000;456390,6182;5550673,195;457382,0367;5549681,831;32100;16050;26 300;5 800;;;;;;;;;;;;;;
113;747000;1047000;746000;1048000;456390,6182;5549681,831;457382,0367;5548690,467;0;0;0;;;;;;;;;;;;;;;
114;747000;1048000;746000;1049000;456390,6182;5548690,467;457382,0367;5547699,103;50600;50600;50 600;;;;;;;;;;;;;;;
115;747000;1049000;746000;1050000;456390,6182;5547699,103;457382,0367;5546707,739;47800;47800;47 800;;;;;;;;;;;;;;;
116;747000;1050000;746000;1051000;456390,6182;5546707,739;457382,0367;5545716,375;0;0;0;;;;;;;;;;;;;;;
117;747000;1051000;746000;1052000;456390,6182;5545716,375;457382,0367;5544725,011;0;0;0;;;;;;;;;;;;;;;
118;747000;1052000;746000;1053000;456390,6182;5544725,011;457382,0367;5543733,647;0;0;0;;;;;;;;;;;;;;;
119;747000;1053000;746000;1054000;456390,6182;5543733,647;457382,0367;5542742,283;0;0;0;;;;;;;;;;;;;;;
120;;10;;;;;;;0;0;0;;;;;;;;;;;;;;;
121;746000;1036000;745000;1037000;457382,0367;5560586,834;458373,4552;5559595,47;0;0;0;;;;;;;;;;;;;;;
122;746000;1037000;745000;1038000;457382,0367;5559595,47;458373,4552;5558604,107;14600;14600;14 600;;;;;;;;;;;;;;;
123;746000;1038000;745000;1039000;457382,0367;5558604,107;458373,4552;5557612,743;0;0;0;;;;;;;;;;;;;;;
124;746000;1039000;745000;1040000;457382,0367;5557612,743;458373,4552;5556621,379;0;0;0;;;;;;;;;;;;;;;
125;746000;1040000;745000;1041000;457382,0367;5556621,379;458373,4552;5555630,015;0;0;0;;;;;;;;;;;;;;;
126;746000;1041000;745000;1042000;457382,0367;5555630,015;458373,4552;5554638,651;165600;55200;36 000;32 400;97 200;;;;;;;;;;;;;
127;746000;1042000;745000;1043000;457382,0367;5554638,651;458373,4552;5553647,287;151500;21643;31 100;26 300;35 000;5 700;16 700;17 600;19 100;;;;;;;;;
128;746000;1043000;745000;1044000;457382,0367;5553647,287;458373,4552;5552655,923;17500;8750;10 200;7 300;;;;;;;;;;;;;;
129;746000;1044000;745000;1045000;457382,0367;5552655,923;458373,4552;5551664,559;113200;18867;19 800;11 100;4 500;21 000;20 100;36 700;;;;;;;;;;
130;746000;1045000;745000;1046000;457382,0367;5551664,559;458373,4552;5550673,195;149300;74650;103 000;46 300;;;;;;;;;;;;;;
131;746000;1046000;745000;1047000;457382,0367;5550673,195;458373,4552;5549681,831;0;0;0;;;;;;;;;;;;;;;
132;746000;1047000;745000;1048000;457382,0367;5549681,831;458373,4552;5548690,467;0;0;0;;;;;;;;;;;;;;;
133;746000;1048000;745000;1049000;457382,0367;5548690,467;458373,4552;5547699,103;74400;37200;20 500;53 900;;;;;;;;;;;;;;
134;746000;1049000;745000;1050000;457382,0367;5547699,103;458373,4552;5546707,739;0;0;0;;;;;;;;;;;;;;;
135;746000;1050000;745000;1051000;457382,0367;5546707,739;458373,4552;5545716,375;39900;19950;5 700;34 200;;;;;;;;;;;;;;
136;746000;1051000;745000;1052000;457382,0367;5545716,375;458373,4552;5544725,011;226000;113000;194 400;31 600;;;;;;;;;;;;;;
137;746000;1052000;745000;1053000;457382,0367;5544725,011;458373,4552;5543733,647;75600;37800;19 000;56 600;;;;;;;;;;;;;;
138;746000;1053000;745000;1054000;457382,0367;5543733,647;458373,4552;5542742,283;24300;24300;24 300;;;;;;;;;;;;;;;
139;;11;;;;;;;0;0;0;;;;;;;;;;;;;;;
140;745000;1036000;744000;1037000;458373,4552;5560586,834;459364,8737;5559595,47;0;0;0;;;;;;;;;;;;;;;
141;745000;1037000;744000;1038000;458373,4552;5559595,47;459364,8737;5558604,107;26200;26200;26 200;;;;;;;;;;;;;;;
142;745000;1038000;744000;1039000;458373,4552;5558604,107;459364,8737;5557612,743;0;0;0;;;;;;;;;;;;;;;
143;745000;1039000;744000;1040000;458373,4552;5557612,743;459364,8737;5556621,379;31700;15850;20 700;11 000;;;;;;;;;;;;;;
144;745000;1040000;744000;1041000;458373,4552;5556621,379;459364,8737;5555630,015;76000;25333;18 000;15 100;42 900;;;;;;;;;;;;;
145;745000;1041000;744000;1042000;458373,4552;5555630,015;459364,8737;5554638,651;259800;37114;18 600;21 600;97 200;105 100;1 500;800;15 000;;;;;;;;;
