fid;left;top;right;bottom;left;top;right;bottom;Final count;Final average;;;;;;;;;;;;;;;;
146;745000;1042000;744000;1043000;458373,4552;5554638,651;459364,8737;5553647,287;50600;16867;15 100;24 000;11 500;;;;;;;;;;;;;
147;745000;1043000;744000;1044000;458373,4552;5553647,287;459364,8737;5552655,923;26600;8867;11 500;10 300;4 800;;;;;;;;;;;;;
148;745000;1044000;744000;1045000;458373,4552;5552655,923;459364,8737;5551664,559;503400;41950;8 200;29 800;39 300;9 700;57 300;36 100;30 700;89 200;27 000;28 500;131 600;;;;;16 000
149;745000;1045000;744000;1046000;458373,4552;5551664,559;459364,8737;5550673,195;502000;62750;17 800;84 500;79 200;34 500;94 000;129 600;36 300;26 100;;;;;;;;
150;745000;1046000;744000;1047000;458373,4552;5550673,195;459364,8737;5549681,831;6800;6800;6 800;;;;;;;;;;;;;;;
151;745000;1047000;744000;1048000;458373,4552;5549681,831;459364,8737;5548690,467;54400;27200;28 000;26 400;;;;;;;;;;;;;;
152;745000;1048000;744000;1049000;458373,4552;5548690,467;459364,8737;5547699,103;270500;45083;35 600;142 300;10 900;38 300;30 100;13 300;;;;;;;;;;
153;745000;1049000;744000;1050000;458373,4552;5547699,103;459364,8737;5546707,739;88800;44400;49 200;39 600;;;;;;;;;;;;;;
154;745000;1050000;744000;1051000;458373,4552;5546707,739;459364,8737;5545716,375;0;0;0;;;;;;;;;;;;;;;
155;745000;1051000;744000;1052000;458373,4552;5545716,375;459364,8737;5544725,011;16400;16400;16 400;;;;;;;;;;;;;;;
156;745000;1052000;744000;1053000;458373,4552;5544725,011;459364,8737;5543733,647;264900;132450;111 900;153 000;;;;;;;;;;;;;;
157;745000;1053000;744000;1054000;458373,4552;5543733,647;459364,8737;5542742,283;0;0;0;;;;;;;;;;;;;;;
158;;12;;;;;;;0;0;0;;;;;;;;;;;;;;;
159;744000;1036000;743000;1037000;459364,8737;5560586,834;460356,2922;5559595,47;6400;6400;6 400;;;;;;;;;;;;;;;
160;744000;1037000;743000;1038000;459364,8737;5559595,47;460356,2922;5558604,107;0;0;0;;;;;;;;;;;;;;;
161;744000;1038000;743000;1039000;459364,8737;5558604,107;460356,2922;5557612,743;26900;26900;26 900;;;;;;;;;;;;;;;
162;744000;1039000;743000;1040000;459364,8737;5557612,743;460356,2922;5556621,379;17700;17700;17 700;;;;;;;;;;;;;;;
163;744000;1040000;743000;1041000;459364,8737;5556621,379;460356,2922;5555630,015;30800;30800;30 800;;;;;;;;;;;;;;;
164;744000;1041000;743000;1042000;459364,8737;5555630,015;460356,2922;5554638,651;52200;17400;10 500;22 900;18 800;;;;;;;;;;;;;
165;744000;1042000;743000;1043000;459364,8737;5554638,651;460356,2922;5553647,287;152300;30460;19 900;18 900;75 300;24 700;13 500;;;;;;;;;;;
166;744000;1043000;743000;1044000;459364,8737;5553647,287;460356,2922;5552655,923;206600;22956;18 500;21 900;12 800;9 600;17 000;21 000;40 400;51 200;14 200;;;;;;;
167;744000;1044000;743000;1045000;459364,8737;5552655,923;460356,2922;5551664,559;80700;16140;14 500;10 700;20 500;19 000;16 000;;;;;;;;;;;
168;744000;1045000;743000;1046000;459364,8737;5551664,559;460356,2922;5550673,195;401600;25100;16 500;21 700;6 600;11 500;35 300;9 900;22 600;49 200;36 300;11 400;36 100;35 700;24 100;16 400;23 300;45 000
169;744000;1046000;743000;1047000;459364,8737;5550673,195;460356,2922;5549681,831;220400;24489;23 500;24 000;9 900;15 400;8 000;17 600;29 900;59 800;32 300;;;;;;;
170;744000;1047000;743000;1048000;459364,8737;5549681,831;460356,2922;5548690,467;22000;22000;22 000;;;;;;;;;;;;;;;
171;744000;1048000;743000;1049000;459364,8737;5548690,467;460356,2922;5547699,103;23000;23000;23 000;;;;;;;;;;;;;;;
172;744000;1049000;743000;1050000;459364,8737;5547699,103;460356,2922;5546707,739;0;0;0;;;;;;;;;;;;;;;
173;744000;1050000;743000;1051000;459364,8737;5546707,739;460356,2922;5545716,375;10400;10400;10 400;;;;;;;;;;;;;;;
174;744000;1051000;743000;1052000;459364,8737;5545716,375;460356,2922;5544725,011;0;0;0;;;;;;;;;;;;;;;
175;744000;1052000;743000;1053000;459364,8737;5544725,011;460356,2922;5543733,647;0;0;0;;;;;;;;;;;;;;;
176;744000;1053000;743000;1054000;459364,8737;5543733,647;460356,2922;5542742,283;0;0;0;;;;;;;;;;;;;;;
177;;13;;;;;;;0;0;0;;;;;;;;;;;;;;;
178;743000;1036000;742000;1037000;460356,2922;5560586,834;461347,7107;5559595,47;0;0;0;;;;;;;;;;;;;;;
179;743000;1037000;742000;1038000;460356,2922;5559595,47;461347,7107;5558604,107;0;0;0;;;;;;;;;;;;;;;
180;743000;1038000;742000;1039000;460356,2922;5558604,107;461347,7107;5557612,743;12900;12900;12 900;;;;;;;;;;;;;;;
181;743000;1039000;742000;1040000;460356,2922;5557612,743;461347,7107;5556621,379;0;0;0;;;;;;;;;;;;;;;
182;743000;1040000;742000;1041000;460356,2922;5556621,379;461347,7107;5555630,015;0;0;0;;;;;;;;;;;;;;;
183;743000;1041000;742000;1042000;460356,2922;5555630,015;461347,7107;5554638,651;161500;26917;23 100;22 700;46 000;23 300;22 100;24 300;;;;;;;;;;
184;743000;1042000;742000;1043000;460356,2922;5554638,651;461347,7107;5553647,287;121300;17329;24 600;25 500;5 600;8 000;10 000;26 400;21 200;;;;;;;;;
185;743000;1043000;742000;1044000;460356,2922;5553647,287;461347,7107;5552655,923;323100;24854;34 200;19 900;30 300;55 900;7 900;13 700;18 500;103 800;9 200;5 400;7 500;5 100;11 700;;;
186;743000;1044000;742000;1045000;460356,2922;5552655,923;461347,7107;5551664,559;510500;36464;93 700;22 900;7 600;59 700;55 900;44 700;8 100;43 100;67 600;20 900;13 900;19 100;36 300;17 000;;
187;743000;1045000;742000;1046000;460356,2922;5551664,559;461347,7107;5550673,195;77000;19250;43 100;14 600;13 100;6 200;;;;;;;;;;;;
188;743000;1046000;742000;1047000;460356,2922;5550673,195;461347,7107;5549681,831;308500;38563;77 300;13 800;77 800;56 800;15 400;18 700;27 900;20 800;;;;;;;;
189;743000;1047000;742000;1048000;460356,2922;5549681,831;461347,7107;5548690,467;28500;14250;13 300;15 200;;;;;;;;;;;;;;
190;743000;1048000;742000;1049000;460356,2922;5548690,467;461347,7107;5547699,103;23000;11500;19 000;4 000;;;;;;;;;;;;;;
191;743000;1049000;742000;1050000;460356,2922;5547699,103;461347,7107;5546707,739;0;0;0;;;;;;;;;;;;;;;
192;743000;1050000;742000;1051000;460356,2922;5546707,739;461347,7107;5545716,375;74100;37050;11 600;62 500;;;;;;;;;;;;;;
193;743000;1051000;742000;1052000;460356,2922;5545716,375;461347,7107;5544725,011;0;0;0;;;;;;;;;;;;;;;
194;743000;1052000;742000;1053000;460356,2922;5544725,011;461347,7107;5543733,647;15300;15300;15 300;;;;;;;;;;;;;;;
195;743000;1053000;742000;1054000;460356,2922;5543733,647;461347,7107;5542742,283;0;0;0;;;;;;;;;;;;;;;
196;;14;;;;;;;0;0;0;;;;;;;;;;;;;;;
197;742000;1036000;741000;1037000;461347,7107;5560586,834;462339,1292;5559595,47;0;0;0;;;;;;;;;;;;;;;
198;742000;1037000;741000;1038000;461347,7107;5559595,47;462339,1292;5558604,107;38800;19400;9 700;29 100;;;;;;;;;;;;;;
199;742000;1038000;741000;1039000;461347,7107;5558604,107;462339,1292;5557612,743;75800;25267;19 300;9 800;46 700;;;;;;;;;;;;;
200;742000;1039000;741000;1040000;461347,7107;5557612,743;462339,1292;5556621,379;47500;47500;47 500;;;;;;;;;;;;;;;
201;742000;1040000;741000;1041000;461347,7107;5556621,379;462339,1292;5555630,015;173700;43425;10 600;130 000;17 200;15 900;;;;;;;;;;;;
202;742000;1041000;741000;1042000;461347,7107;5555630,015;462339,1292;5554638,651;220800;22080;24 100;26 600;28 100;15 000;23 400;8 100;6 800;12 200;29 400;47 100;;;;;;
203;742000;1042000;741000;1043000;461347,7107;5554638,651;462339,1292;5553647,287;428800;38982;35 500;21 400;105 900;28 300;21 300;13 100;93 500;4 600;5 100;17 700;82 400;;;;;
204;742000;1043000;741000;1044000;461347,7107;5553647,287;462339,1292;5552655,923;164500;18278;13 700;45 900;12 900;18 500;5 500;10 200;13 000;15 300;29 500;;;;;;;
205;742000;1044000;741000;1045000;461347,7107;5552655,923;462339,1292;5551664,559;202600;14471;13 900;19 100;9 500;18 800;20 300;7 400;13 700;7 100;5 000;4 100;21 700;15 600;26 700;19 700;;
206;742000;1045000;741000;1046000;461347,7107;5551664,559;462339,1292;5550673,195;112300;28075;11 000;29 500;55 600;16 200;;;;;;;;;;;;
207;742000;1046000;741000;1047000;461347,7107;5550673,195;462339,1292;5549681,831;700;233;300;200;200;;;;;;;;;;;;;
208;742000;1047000;741000;1048000;461347,7107;5549681,831;462339,1292;5548690,467;269400;44900;80 400;19 200;29 100;12 700;37 600;90 400;;;;;;;;;;
209;742000;1048000;741000;1049000;461347,7107;5548690,467;462339,1292;5547699,103;53100;26550;21 700;31 400;;;;;;;;;;;;;;
210;742000;1049000;741000;1050000;461347,7107;5547699,103;462339,1292;5546707,739;351600;87900;149 100;43 700;32 100;126 700;;;;;;;;;;;;
211;742000;1050000;741000;1051000;461347,7107;5546707,739;462339,1292;5545716,375;66900;33450;25 900;41 000;;;;;;;;;;;;;;
212;742000;1051000;741000;1052000;461347,7107;5545716,375;462339,1292;5544725,011;10500;10500;10 500;;;;;;;;;;;;;;;
213;742000;1052000;741000;1053000;461347,7107;5544725,011;462339,1292;5543733,647;15100;15100;15 100;;;;;;;;;;;;;;;
214;742000;1053000;741000;1054000;461347,7107;5543733,647;462339,1292;5542742,283;0;0;0;;;;;;;;;;;;;;;
215;;15;;;;;;;0;0;0;;;;;;;;;;;;;;;
216;741000;1036000;740000;1037000;462339,1292;5560586,834;463330,5477;5559595,47;0;0;0;;;;;;;;;;;;;;;
217;741000;1037000;740000;1038000;462339,1292;5559595,47;463330,5477;5558604,107;0;0;0;;;;;;;;;;;;;;;
218;741000;1038000;740000;1039000;462339,1292;5558604,107;463330,5477;5557612,743;0;0;0;;;;;;;;;;;;;;;
219;741000;1039000;740000;1040000;462339,1292;5557612,743;463330,5477;5556621,379;29100;29100;29 100;;;;;;;;;;;;;;;
220;741000;1040000;740000;1041000;462339,1292;5556621,379;463330,5477;5555630,015;89500;29833;56 500;19 500;13 500;;;;;;;;;;;;;
221;741000;1041000;740000;1042000;462339,1292;5555630,015;463330,5477;5554638,651;123200;17600;54 600;6 500;12 100;10 700;12 900;18 300;8 100;;;;;;;;;
222;741000;1042000;740000;1043000;462339,1292;5554638,651;463330,5477;5553647,287;37300;18650;19 800;17 500;;;;;;;;;;;;;;
223;741000;1043000;740000;1044000;462339,1292;5553647,287;463330,5477;5552655,923;105300;21060;13 800;13 600;33 600;25 700;18 600;;;;;;;;;;;
224;741000;1044000;740000;1045000;462339,1292;5552655,923;463330,5477;5551664,559;109200;18200;36 900;3 000;9 500;10 500;19 300;30 000;;;;;;;;;;
225;741000;1045000;740000;1046000;462339,1292;5551664,559;463330,5477;5550673,195;79500;13250;6 200;11 000;12 500;16 800;16 200;16 800;;;;;;;;;;
226;741000;1046000;740000;1047000;462339,1292;5550673,195;463330,5477;5549681,831;0;0;0;;;;;;;;;;;;;;;
227;741000;1047000;740000;1048000;462339,1292;5549681,831;463330,5477;5548690,467;53300;26650;25 200;28 100;;;;;;;;;;;;;;
228;741000;1048000;740000;1049000;462339,1292;5548690,467;463330,5477;5547699,103;116100;58050;19 800;96 300;;;;;;;;;;;;;;
229;741000;1049000;740000;1050000;462339,1292;5547699,103;463330,5477;5546707,739;0;0;0;;;;;;;;;;;;;;;
230;741000;1050000;740000;1051000;462339,1292;5546707,739;463330,5477;5545716,375;45500;45500;45 500;;;;;;;;;;;;;;;
231;741000;1051000;740000;1052000;462339,1292;5545716,375;463330,5477;5544725,011;20100;20100;20 100;;;;;;;;;;;;;;;
232;741000;1052000;740000;1053000;462339,1292;5544725,011;463330,5477;5543733,647;0;0;0;;;;;;;;;;;;;;;
233;741000;1053000;740000;1054000;462339,1292;5543733,647;463330,5477;5542742,283;27700;27700;27 700;;;;;;;;;;;;;;;
234;;16;;;;;;;0;0;0;;;;;;;;;;;;;;;
235;740000;1036000;739000;1037000;463330,5477;5560586,834;464321,9662;5559595,47;29900;29900;29 900;;;;;;;;;;;;;;;
236;740000;1037000;739000;1038000;463330,5477;5559595,47;464321,9662;5558604,107;0;0;0;;;;;;;;;;;;;;;
237;740000;1038000;739000;1039000;463330,5477;5558604,107;464321,9662;5557612,743;93000;31000;33 600;38 600;20 800;;;;;;;;;;;;;
238;740000;1039000;739000;1040000;463330,5477;5557612,743;464321,9662;5556621,379;126300;63150;116 900;9 400;;;;;;;;;;;;;;
239;740000;1040000;739000;1041000;463330,5477;5556621,379;464321,9662;5555630,015;26500;26500;26 500;;;;;;;;;;;;;;;
240;740000;1041000;739000;1042000;463330,5477;5555630,015;464321,9662;5554638,651;14800;14800;14 800;;;;;;;;;;;;;;;
241;740000;1042000;739000;1043000;463330,5477;5554638,651;464321,9662;5553647,287;45900;22950;12 300;33 600;;;;;;;;;;;;;;
242;740000;1043000;739000;1044000;463330,5477;5553647,287;464321,9662;5552655,923;122000;30500;12 200;31 000;37 700;41 100;;;;;;;;;;;;
243;740000;1044000;739000;1045000;463330,5477;5552655,923;464321,9662;5551664,559;124800;20800;25 700;17 100;15 600;28 200;20 000;18 200;;;;;;;;;;
244;740000;1045000;739000;1046000;463330,5477;5551664,559;464321,9662;5550673,195;160100;26683;31 000;8 800;38 800;17 500;20 900;43 100;;;;;;;;;;
245;740000;1046000;739000;1047000;463330,5477;5550673,195;464321,9662;5549681,831;46700;23350;24 600;22 100;;;;;;;;;;;;;;
246;740000;1047000;739000;1048000;463330,5477;5549681,831;464321,9662;5548690,467;72200;36100;18 700;53 500;;;;;;;;;;;;;;
247;740000;1048000;739000;1049000;463330,5477;5548690,467;464321,9662;5547699,103;32300;16150;2 900;29 400;;;;;;;;;;;;;;
248;740000;1049000;739000;1050000;463330,5477;5547699,103;464321,9662;5546707,739;0;0;0;;;;;;;;;;;;;;;
249;740000;1050000;739000;1051000;463330,5477;5546707,739;464321,9662;5545716,375;0;0;0;;;;;;;;;;;;;;;
250;740000;1051000;739000;1052000;463330,5477;5545716,375;464321,9662;5544725,011;32900;32900;32 900;;;;;;;;;;;;;;;
251;740000;1052000;739000;1053000;463330,5477;5544725,011;464321,9662;5543733,647;70800;35400;30 800;40 000;;;;;;;;;;;;;;
252;740000;1053000;739000;1054000;463330,5477;5543733,647;464321,9662;5542742,283;0;0;0;;;;;;;;;;;;;;;
253;;17;;;;;;;0;0;0;;;;;;;;;;;;;;;
254;739000;1036000;738000;1037000;464321,9662;5560586,834;465313,3847;5559595,47;0;0;0;;;;;;;;;;;;;;;
255;739000;1037000;738000;1038000;464321,9662;5559595,47;465313,3847;5558604,107;0;0;0;;;;;;;;;;;;;;;
256;739000;1038000;738000;1039000;464321,9662;5558604,107;465313,3847;5557612,743;36200;36200;36 200;;;;;;;;;;;;;;;
257;739000;1039000;738000;1040000;464321,9662;5557612,743;465313,3847;5556621,379;14400;14400;14 400;;;;;;;;;;;;;;;
258;739000;1040000;738000;1041000;464321,9662;5556621,379;465313,3847;5555630,015;329500;36611;20 400;25 700;121 900;22 100;35 600;19 700;18 200;16 700;49 200;;;;;;;
259;739000;1041000;738000;1042000;464321,9662;5555630,015;465313,3847;5554638,651;246600;27400;29 500;31 100;21 300;27 800;21 300;31 100;10 800;35 400;38 300;;;;;;;
260;739000;1042000;738000;1043000;464321,9662;5554638,651;465313,3847;5553647,287;17800;17800;17 800;;;;;;;;;;;;;;;
261;739000;1043000;738000;1044000;464321,9662;5553647,287;465313,3847;5552655,923;51400;25700;38 900;12 500;;;;;;;;;;;;;;
262;739000;1044000;738000;1045000;464321,9662;5552655,923;465313,3847;5551664,559;69700;23233;33 900;23 400;12 400;;;;;;;;;;;;;
263;739000;1045000;738000;1046000;464321,9662;5551664,559;465313,3847;5550673,195;80000;20000;13 900;12 800;24 600;28 700;;;;;;;;;;;;
264;739000;1046000;738000;1047000;464321,9662;5550673,195;465313,3847;5549681,831;125500;125500;125 500;;;;;;;;;;;;;;;
265;739000;1047000;738000;1048000;464321,9662;5549681,831;465313,3847;5548690,467;52600;26300;18 500;34 100;;;;;;;;;;;;;;
266;739000;1048000;738000;1049000;464321,9662;5548690,467;465313,3847;5547699,103;102300;25575;7 900;1 000;34 700;58 700;;;;;;;;;;;;
267;739000;1049000;738000;1050000;464321,9662;5547699,103;465313,3847;5546707,739;370400;92600;190 000;124 800;20 700;34 900;;;;;;;;;;;;
268;739000;1050000;738000;1051000;464321,9662;5546707,739;465313,3847;5545716,375;14700;14700;14 700;;;;;;;;;;;;;;;
269;739000;1051000;738000;1052000;464321,9662;5545716,375;465313,3847;5544725,011;44700;44700;44 700;;;;;;;;;;;;;;;
270;739000;1052000;738000;1053000;464321,9662;5544725,011;465313,3847;5543733,647;31500;31500;31 500;;;;;;;;;;;;;;;
271;;18;;;;;;;0;0;0;;;;;;;;;;;;;;;
272;738000;1036000;737000;1037000;465313,3847;5560586,834;466304,8032;5559595,47;21700;21700;21 700;;;;;;;;;;;;;;;
273;738000;1037000;737000;1038000;465313,3847;5559595,47;466304,8032;5558604,107;42900;42900;42 900;;;;;;;;;;;;;;;
274;738000;1038000;737000;1039000;465313,3847;5558604,107;466304,8032;5557612,743;25600;25600;25 600;;;;;;;;;;;;;;;
